                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2344,                 1.5258,                0.83419,                    0.8,                0.53444,                0.55382,                0.35649,                0.98083,                0.98505,                0.80263,             0.00040598,             0.00040598,             0.00040598
                      2,                 1.1787,                0.74524,                0.81456,                 0.6718,                0.48224,                 0.5438,                0.30434,                 1.1162,                0.78772,                0.81263,             0.00081451,             0.00081451,             0.00081451
                      3,                 1.2743,                0.70716,                0.81912,                0.75967,                0.61418,                0.62251,                0.38986,                 1.0378,                0.99888,                 0.8091,              0.0012148,              0.0012148,              0.0012148
                      4,                 1.2172,                0.65804,                 0.8175,                0.86091,                0.50053,                0.61705,                0.37589,                 1.1246,                0.61348,                0.82218,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.1143,                0.61588,                0.81096,                0.81066,                0.67932,                0.70575,                0.44742,                 1.0524,                0.58505,                 0.8109,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.1341,                0.60818,                 0.8099,                0.83507,                0.70122,                0.75463,                0.46543,                0.97549,                0.57316,                0.80474,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.0721,                0.55362,                0.80273,                 0.7007,                0.67695,                0.70266,                0.45261,                0.93632,                 0.5327,                0.80392,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.0203,                0.51466,                0.80092,                0.82766,                0.67562,                0.71979,                 0.4549,                0.95657,                0.51876,                0.80895,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.0464,                0.52394,                0.80262,                0.75345,                0.70831,                0.73881,                0.45943,                0.96027,                0.51061,                  0.805,               0.001151,               0.001151,               0.001151
                     10,                 1.0829,                 0.5302,                0.80446,                0.69402,                0.66942,                0.69142,                0.40054,                   1.13,                0.55795,                0.82074,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.0959,                0.54368,                0.80497,                0.88662,                0.70965,                0.75809,                0.49142,                0.93218,                0.45619,                0.80209,              0.0011263,              0.0011263,              0.0011263
                     12,                0.99422,                0.49573,                0.79876,                0.92664,                0.67545,                 0.7803,                0.52024,                0.86802,                0.45056,                0.79717,              0.0011139,              0.0011139,              0.0011139
                     13,                0.97663,                0.47906,                 0.7965,                0.86131,                0.70876,                0.77748,                0.51555,                0.87553,                0.44067,                0.80026,              0.0011015,              0.0011015,              0.0011015
                     14,                 0.9889,                0.47491,                 0.7968,                 0.8774,                0.72014,                0.76937,                0.49052,                0.90341,                0.44417,                0.80318,              0.0010891,              0.0010891,              0.0010891
                     15,                0.99319,                0.47312,                0.79699,                0.84376,                0.74361,                0.77441,                0.50556,                0.93396,                0.46075,                0.80625,              0.0010768,              0.0010768,              0.0010768
                     16,                0.96609,                0.45726,                0.79756,                0.91018,                0.68192,                0.74972,                0.51549,                0.84837,                0.42915,                0.80077,              0.0010644,              0.0010644,              0.0010644
                     17,                0.94969,                0.45351,                0.79425,                0.86943,                0.73024,                 0.7807,                0.53063,                0.85121,                0.44032,                0.79821,               0.001052,               0.001052,               0.001052
                     18,                0.93538,                0.44589,                0.79015,                0.92845,                0.66667,                0.75845,                0.51665,                0.91695,                0.44675,                0.80161,              0.0010396,              0.0010396,              0.0010396
                     19,                0.99149,                0.48084,                0.79846,                0.88456,                0.72896,                0.80159,                0.52493,                0.97325,                0.46827,                0.80685,              0.0010273,              0.0010273,              0.0010273
                     20,                0.96251,                0.47775,                0.79621,                0.87126,                0.71612,                0.77522,                0.50656,                0.87997,                0.45115,                0.80152,              0.0010149,              0.0010149,              0.0010149
                     21,                0.92587,                0.46161,                0.79315,                0.85189,                0.71917,                0.76687,                0.52744,                0.88895,                0.46322,                0.80024,              0.0010025,              0.0010025,              0.0010025
                     22,                 0.9183,                0.43969,                 0.7925,                0.90717,                0.69849,                0.77957,                0.51572,                0.85698,                0.41758,                0.80167,             0.00099013,             0.00099013,             0.00099013
                     23,                0.86636,                0.41752,                0.78858,                0.90349,                0.71523,                0.81233,                0.54917,                0.80704,                0.40411,                0.79623,             0.00097775,             0.00097775,             0.00097775
                     24,                0.85659,                0.40728,                0.78637,                0.83162,                0.72281,                0.77196,                0.52188,                0.86807,                0.41251,                 0.7996,             0.00096537,             0.00096537,             0.00096537
                     25,                0.90447,                0.42711,                0.79058,                0.93646,                0.69976,                0.78067,                0.52809,                   0.85,                0.42229,                0.80044,               0.000953,               0.000953,               0.000953
                     26,                0.87527,                0.41646,                0.79125,                0.88227,                0.71643,                 0.7666,                0.52444,                0.84218,                0.43109,                0.79863,             0.00094062,             0.00094062,             0.00094062
                     27,                0.92773,                0.44541,                0.79103,                0.84046,                0.64823,                0.72708,                0.46336,                 1.0973,                0.50665,                0.81621,             0.00092825,             0.00092825,             0.00092825
                     28,                0.96285,                0.47079,                0.79497,                0.77606,                0.68251,                0.72282,                0.48572,                0.92283,                0.46472,                0.80807,             0.00091588,             0.00091588,             0.00091588
                     29,                0.93017,                 0.4612,                0.79115,                0.84558,                0.76999,                0.77038,                0.54727,                0.83722,                0.44454,                 0.7979,              0.0009035,              0.0009035,              0.0009035
                     30,                0.89489,                0.43594,                0.79237,                0.85927,                0.72862,                0.78551,                0.53743,                0.81645,                0.39589,                0.79534,             0.00089112,             0.00089112,             0.00089112
                     31,                0.88963,                0.42672,                0.78842,                0.92007,                0.69892,                0.78608,                0.54817,                0.82026,                0.39959,                0.79918,             0.00087875,             0.00087875,             0.00087875
                     32,                0.84392,                 0.4008,                0.78613,                0.94747,                0.70738,                0.78889,                0.54331,                0.82868,                0.41223,                0.79559,             0.00086637,             0.00086637,             0.00086637
                     33,                0.85434,                0.40561,                0.78848,                0.92477,                0.69864,                0.79309,                0.54674,                0.81938,                0.40131,                0.79799,               0.000854,               0.000854,               0.000854
                     34,                0.81917,                 0.3921,                  0.789,                0.94755,                0.73212,                0.80142,                0.55199,                0.81331,                0.39325,                0.79559,             0.00084162,             0.00084162,             0.00084162
                     35,                0.87156,                0.40787,                0.78724,                0.91707,                0.74358,                0.80321,                0.56978,                 0.8134,                0.39631,                0.79534,             0.00082925,             0.00082925,             0.00082925
                     36,                0.82418,                0.39298,                0.78534,                0.92889,                0.70722,                0.79503,                0.55029,                0.80206,                0.38931,                0.79676,             0.00081688,             0.00081688,             0.00081688
                     37,                0.82676,                0.39349,                0.78702,                0.88717,                0.74437,                0.80285,                0.54305,                0.86235,                0.41437,                0.79843,              0.0008045,              0.0008045,              0.0008045
                     38,                0.88001,                0.40988,                0.78801,                0.91501,                0.70049,                0.79669,                0.54015,                0.85265,                0.41134,                0.79791,             0.00079213,             0.00079213,             0.00079213
                     39,                0.95595,                0.43087,                0.79193,                0.91242,                0.72295,                0.79615,                0.53068,                0.89968,                0.41569,                0.79948,             0.00077975,             0.00077975,             0.00077975
                     40,                0.86073,                0.39973,                0.78795,                0.88734,                 0.7447,                0.79426,                0.56075,                0.80823,                0.39016,                0.79842,             0.00076738,             0.00076738,             0.00076738
                     41,                 0.8294,                  0.389,                0.78607,                0.87558,                 0.7397,                0.78922,                0.55261,                0.80833,                0.38922,                0.79516,               0.000755,               0.000755,               0.000755
                     42,                0.80203,                0.38053,                0.78689,                0.93586,                0.72468,                0.78804,                 0.5427,                0.81436,                0.39622,                0.79507,             0.00074263,             0.00074263,             0.00074263
                     43,                0.83512,                0.39645,                0.78326,                0.89004,                0.73487,                0.80308,                 0.5656,                0.78309,                0.38043,                0.79395,             0.00073025,             0.00073025,             0.00073025
                     44,                0.82271,                 0.3873,                0.78589,                0.89876,                0.70056,                0.76578,                0.54785,                0.79331,                0.40264,                 0.7961,             0.00071788,             0.00071788,             0.00071788
                     45,                0.82902,                0.39633,                0.78431,                0.92185,                0.68523,                0.78379,                0.54774,                 0.8166,                0.39342,                0.79503,              0.0007055,              0.0007055,              0.0007055
                     46,                0.80889,                0.38331,                0.78478,                 0.9472,                0.69149,                0.77513,                0.53023,                  0.864,                0.40012,                0.79868,             0.00069313,             0.00069313,             0.00069313
                     47,                0.80754,                0.38123,                0.78504,                0.93195,                0.70629,                0.79624,                0.55473,                0.80429,                 0.3864,                0.79523,             0.00068075,             0.00068075,             0.00068075
                     48,                0.78249,                0.37371,                0.78353,                0.87739,                0.74283,                0.80279,                0.56105,                0.81217,                0.37769,                0.79535,             0.00066838,             0.00066838,             0.00066838
                     49,                0.78994,                0.38124,                0.78468,                0.93351,                 0.6652,                0.76645,                0.53754,                0.79785,                0.39591,                 0.7949,               0.000656,               0.000656,               0.000656
                     50,                 0.7816,                0.37898,                0.78329,                0.89334,                 0.7522,                0.80284,                 0.5566,                 0.7846,                0.38141,                0.79281,             0.00064362,             0.00064362,             0.00064362
                     51,                0.80579,                0.38471,                 0.7842,                0.81684,                0.73162,                0.77463,                0.53717,                0.81039,                0.39775,                0.79505,             0.00063125,             0.00063125,             0.00063125
                     52,                0.82342,                0.38136,                0.78558,                0.90295,                0.70878,                0.77299,                0.55348,                 0.8088,                 0.3845,                0.79653,             0.00061887,             0.00061887,             0.00061887
                     53,                0.79071,                0.37032,                0.78265,                0.91078,                0.70306,                0.77576,                0.56542,                0.77515,                0.37766,                0.79478,              0.0006065,              0.0006065,              0.0006065
                     54,                0.77706,                 0.3689,                0.78193,                0.92615,                0.71073,                0.78525,                0.55202,                0.78369,                0.39055,                 0.7928,             0.00059413,             0.00059413,             0.00059413
                     55,                0.75298,                0.35771,                0.78066,                0.93143,                0.70582,                0.79708,                0.54496,                0.82715,                0.39735,                0.79591,             0.00058175,             0.00058175,             0.00058175
                     56,                0.79724,                0.37021,                0.78489,                0.91473,                0.72759,                0.78428,                0.54917,                0.78766,                0.38682,                0.79247,             0.00056938,             0.00056938,             0.00056938
                     57,                0.77001,                0.35986,                0.78057,                0.89938,                0.72674,                0.79444,                0.55565,                0.78583,                0.37734,                0.79306,               0.000557,               0.000557,               0.000557
                     58,                0.75213,                0.35886,                0.78089,                 0.9501,                0.68619,                 0.7823,                 0.5559,                0.79448,                0.37584,                0.79479,             0.00054463,             0.00054463,             0.00054463
                     59,                0.75759,                0.36029,                0.78105,                0.86798,                0.74286,                0.80311,                0.55923,                0.78764,                0.37961,                0.79345,             0.00053225,             0.00053225,             0.00053225
                     60,                0.76213,                0.35326,                0.78014,                0.95145,                 0.7124,                0.80103,                0.56226,                0.81253,                 0.3903,                0.79535,             0.00051988,             0.00051988,             0.00051988
                     61,                0.76735,                0.35823,                0.77843,                0.90616,                0.72205,                0.80329,                0.57919,                0.76111,                  0.376,                0.79306,              0.0005075,              0.0005075,              0.0005075
                     62,                0.75841,                0.34902,                0.78111,                0.92599,                0.72183,                0.78798,                0.54944,                0.80841,                0.37342,                0.79465,             0.00049513,             0.00049513,             0.00049513
                     63,                0.73096,                0.34095,                0.77989,                0.87888,                0.72635,                0.80845,                0.55961,                0.80299,                0.38478,                0.79378,             0.00048275,             0.00048275,             0.00048275
                     64,                0.72284,                0.33831,                0.77852,                0.93263,                0.74267,                0.80303,                0.56939,                0.77645,                0.36892,                0.79349,             0.00047038,             0.00047038,             0.00047038
                     65,                0.72235,                0.33993,                0.77995,                0.97315,                0.71093,                0.80399,                0.58259,                0.76945,                0.36372,                0.79192,               0.000458,               0.000458,               0.000458
                     66,                0.73401,                0.34678,                0.77902,                0.89438,                0.72391,                0.78991,                0.56115,                 0.7843,                0.37115,                0.79226,             0.00044563,             0.00044563,             0.00044563
                     67,                0.72217,                 0.3436,                0.78144,                0.95843,                0.69408,                0.80033,                0.57994,                0.78758,                0.37668,                0.79203,             0.00043325,             0.00043325,             0.00043325
                     68,                0.73216,                0.34566,                0.77931,                0.81637,                0.73546,                0.79005,                0.56368,                 0.7984,                0.37921,                0.79379,             0.00042087,             0.00042087,             0.00042087
                     69,                0.71338,                0.34193,                0.77901,                0.91101,                0.72671,                0.80927,                0.55646,                0.80341,                0.37141,                0.79328,              0.0004085,              0.0004085,              0.0004085
                     70,                0.74128,                 0.3499,                0.78091,                0.94221,                0.75288,                0.81687,                0.58164,                0.77997,                0.35811,                0.79322,             0.00039613,             0.00039613,             0.00039613
                     71,                0.73391,                0.34353,                0.77798,                0.96824,                0.72914,                0.81114,                0.59092,                0.76501,                0.36504,                0.79272,             0.00038375,             0.00038375,             0.00038375
                     72,                0.72283,                0.33569,                0.77725,                0.97237,                0.72421,                0.81524,                0.57847,                0.76904,                0.36395,                 0.7918,             0.00037138,             0.00037138,             0.00037138
                     73,                0.69752,                0.32537,                0.77801,                 0.9438,                0.71767,                0.80174,                0.57089,                0.77812,                 0.3651,                0.79306,               0.000359,               0.000359,               0.000359
                     74,                0.70937,                0.32914,                0.77915,                0.95162,                0.72064,                0.80506,                0.58151,                0.76553,                0.36041,                 0.7908,             0.00034663,             0.00034663,             0.00034663
                     75,                0.70624,                0.32641,                0.77831,                0.94826,                0.73013,                0.81291,                 0.5909,                0.77179,                0.36088,                0.79131,             0.00033425,             0.00033425,             0.00033425
                     76,                0.68015,                0.32102,                0.77708,                0.95138,                 0.7037,                0.81446,                0.58828,                0.76809,                0.35505,                0.79223,             0.00032188,             0.00032188,             0.00032188
                     77,                 0.6987,                0.32511,                0.77805,                0.94573,                 0.7276,                0.82052,                0.58756,                0.76833,                 0.3633,                0.79051,              0.0003095,              0.0003095,              0.0003095
                     78,                0.72182,                 0.3331,                0.77777,                0.97663,                0.71071,                 0.8026,                0.56739,                0.77653,                 0.3639,                0.79109,             0.00029713,             0.00029713,             0.00029713
                     79,                0.69106,                0.32045,                0.77651,                0.96015,                0.71074,                0.81574,                0.59222,                0.78502,                0.35995,                0.79174,             0.00028475,             0.00028475,             0.00028475
                     80,                0.68989,                0.32042,                0.77677,                0.95924,                0.70759,                0.80889,                0.57916,                0.76722,                0.35927,                0.79145,             0.00027237,             0.00027237,             0.00027237
                     81,                0.66517,                0.31353,                0.77705,                0.95511,                0.72225,                0.79975,                0.58587,                0.74867,                0.35949,                0.78931,                0.00026,                0.00026,                0.00026
                     82,                0.66261,                0.31194,                0.77522,                0.94707,                0.73108,                0.80506,                0.58223,                0.75817,                0.35841,                0.78997,             0.00024762,             0.00024762,             0.00024762
                     83,                0.65961,                0.31106,                0.77728,                0.96259,                0.72107,                0.80726,                 0.5772,                0.76325,                0.35855,                0.79078,             0.00023525,             0.00023525,             0.00023525
                     84,                0.68494,                0.31872,                 0.7762,                0.94111,                 0.7199,                0.79858,                0.56915,                 0.7971,                0.35516,                0.79284,             0.00022288,             0.00022288,             0.00022288
                     85,                0.67314,                0.31566,                0.77368,                0.95681,                0.71072,                0.80991,                0.60167,                0.75004,                0.34766,                0.78978,              0.0002105,              0.0002105,              0.0002105
                     86,                 0.6529,                0.30588,                0.77647,                0.96827,                0.71024,                0.80493,                0.58032,                 0.7659,                0.36448,                0.78972,             0.00019813,             0.00019813,             0.00019813
                     87,                0.65947,                0.31054,                0.77498,                0.95607,                0.71525,                0.80517,                0.58713,                0.77539,                0.35183,                0.79083,             0.00018575,             0.00018575,             0.00018575
                     88,                0.66867,                0.31017,                0.77487,                0.89677,                0.74529,                0.79981,                0.58245,                 0.7563,                0.35321,                0.79151,             0.00017338,             0.00017338,             0.00017338
                     89,                0.64245,                0.30305,                0.77464,                0.93943,                0.71875,                0.81206,                0.58581,                0.76267,                0.34631,                 0.7911,               0.000161,               0.000161,               0.000161
                     90,                0.64147,                0.30315,                0.77579,                0.95618,                0.72301,                0.81657,                 0.5894,                0.75548,                0.34337,                0.78979,             0.00014862,             0.00014862,             0.00014862
                     91,                 0.6128,                0.29788,                0.77375,                0.95455,                0.72027,                0.81622,                0.59784,                0.74964,                 0.3462,                0.78945,             0.00013625,             0.00013625,             0.00013625
                     92,                 0.6051,                0.29493,                0.77447,                0.92879,                0.72912,                0.80754,                0.59271,                0.75827,                0.34679,                0.79055,             0.00012387,             0.00012387,             0.00012387
                     93,                0.60522,                0.29044,                0.77581,                0.94583,                 0.7266,                0.80634,                0.59033,                0.76893,                0.34615,                0.79011,              0.0001115,              0.0001115,              0.0001115
                     94,                0.58589,                 0.2856,                 0.7741,                0.95594,                0.71669,                 0.8038,                0.59312,                 0.7675,                0.34662,                0.79061,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.58711,                0.28695,                0.77127,                0.97049,                 0.7158,                 0.8064,                0.59507,                0.76935,                0.35418,                0.79084,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.57811,                0.28339,                0.77326,                0.97283,                 0.7262,                0.80868,                0.59917,                 0.7753,                0.35579,                0.79006,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.57196,                0.28055,                0.77166,                0.94606,                0.72684,                 0.8082,                0.59983,                0.75708,                0.34766,                0.79034,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.56127,                 0.2754,                0.77363,                0.97947,                0.73135,                0.80575,                0.59087,                0.75723,                0.34686,                0.79049,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.58145,                0.28175,                0.77217,                0.98383,                0.72638,                0.80718,                0.59833,                0.75884,                0.35198,                0.79019,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.56621,                0.27847,                0.77107,                0.98291,                0.73143,                0.80661,                0.59406,                0.75473,                0.34942,                0.79002,             2.4875e-05,             2.4875e-05,             2.4875e-05
